#	TriggerDate	TriggerTime	TriggerTime	Class	GOESTbegin	GOESTmax	GOESTend
712	2011-02-24	07:29:46.122	26986.122	M3.5	07:23	07:35	07:42
713	2011-03-07	05:09:59.922	18599.922	M1.2	05:00	05:13	05:19
714	2011-03-07	09:18:05.085	33485.085	M1.8	09:14	09:20	09:28
715	2011-03-07	19:59:19.180	71959.180	M3.7	19:43	20:12	20:58
716	2011-03-08	10:40:28.796	38428.796	M5.3	10:35	10:44	10:55
717	2011-03-09	23:21:10.759	84070.759	X1.5	23:13	23:23	23:29
718	2011-03-14	19:51:24.357	71484.357	M4.2	19:30	19:52	19:54
719	2011-03-15	00:21:57.533	 1317.533	M1.0	00:18	00:22	00:24
720	2011-03-21	11:46:18.799	42378.799	C2.6	11:45	11:47	11:50
721	2011-03-23	02:11:42.595	 7902.595	M1.4	02:03	02:17	02:24
722	2011-05-29	21:07:31.482	76051.482	C8.7	20:11	21:20	21:48
723	2011-06-07	06:24:54.454	23094.454	M2.5	06:16	06:41	06:59
724	2011-06-14	21:41:29.578	78089.578	M1.3	21:36	21:47	22:10
725	2011-07-30	02:07:31.497	 7651.497	M9.3	02:04	02:09	02:12
726	2011-08-03	04:31:01.758	16261.758	M1.7	04:29	04:32	04:35
727	2011-08-04	03:45:23.117	13523.117	M9.3	03:41	03:57	04:04
728	2011-08-09	08:01:28.310	28888.310	X6.9	07:48	08:05	08:08
729	2011-09-06	22:18:05.187	80285.187	X2.1	22:12	22:20	22:24
730	2011-09-07	22:35:26.331	81326.331	X1.8	22:32	22:38	22:44
731	2011-09-08	15:42:52.314	56572.314	M6.7	15:32	15:46	15:52
732	2011-09-20	06:48:06.021	24486.021	C2.0	06:44	06:56	07:00
733	2011-09-22	04:27:41.276	16061.276	C6.6	04:20	04:28	04:41
734	2011-09-22	10:42:19.918	38539.918	X1.4	10:29	11:01	11:44
735	2011-09-24	09:35:03.350	34503.350	X1.9	09:21	09:40	09:48
736	2011-09-25	08:47:27.406	31647.406	M3.1	08:46	08:49	08:52
737	2011-09-26	05:06:13.838	18373.838	M4.0	05:06	05:08	05:13
738	2011-09-28	12:29:02.043	44942.043	C9.3	12:26	12:32	12:38
739	2011-10-02	15:09:59.269	54599.269	C2.6	15:07	15:11	15:14
740	2011-10-02	17:21:26.815	62486.815	M1.3	17:19	17:23	17:26
741	2011-10-19	18:46:55.565	67615.565	C3.4	18:45	18:49	18:51
742	2011-11-03	20:20:24.546	73224.546	X1.9	20:16	20:27	20:32
743	2011-12-05	15:17:01.232	55021.232	C4.7	15:14	15:18	15:20
744	2011-12-25	18:14:19.917	65659.917	M4.0	18:11	18:16	18:20
745	2011-12-25	20:26:50.583	73610.583	C7.7	20:23	20:29	20:33
746	2011-12-27	04:16:00.966	15360.966	C8.9	04:11	04:22	04:31
747	2011-12-31	16:19:43.680	58783.680	M1.5	16:16	16:26	16:34
748	2012-01-23	03:39:21.544	13161.544	M8.7	03:38	03:59	04:34
749	2012-01-27	18:10:47.139	65447.139	X1.7	17:37	18:37	18:56
750	2012-03-05	03:33:41.782	12821.782	X1.1	02:30	04:09	04:43
751	2012-03-05	18:35:32.267	66932.267	C6.8	18:33	18:37	18:41
752	2012-03-06	21:05:35.680	75935.680	M1.3	21:04	21:11	21:14
753	2012-03-07	00:06:56.619	  416.619	X5.4	00:02	00:24	00:40
754	2012-03-13	17:18:30.275	62310.275	M7.9	17:12	17:41	18:25
755	2012-03-17	20:36:41.770	74201.770	M1.3	20:32	20:39	20:42
756	2012-05-07	17:23:22.738	62602.738	C7.4	17:20	17:26	17:30
757	2012-05-10	04:15:21.348	15321.348	M5.7	04:11	04:18	04:23
758	2012-06-03	17:52:57.092	64377.092	M3.3	17:48	17:55	17:57
759	2012-06-09	11:30:53.076	41453.076	M1.9	11:20	11:32	11:35
760	2012-06-28	16:10:54.420	58254.420	M2.4	16:07	16:12	16:15
761	2012-07-02	10:46:39.168	38799.168	M5.6	10:43	10:52	10:57
762	2012-07-02	20:01:41.263	72101.263	M3.8	19:59	20:07	20:13
763	2012-07-04	09:54:47.810	35687.810	M5.3	09:47	09:55	09:57
764	2012-07-04	12:08:02.292	43682.292	M2.3	12:07	12:24	12:32
765	2012-07-05	03:35:35.144	12935.144	M4.7	03:25	03:36	03:39
766	2012-07-05	10:46:38.179	38798.179	M1.8	10:44	10:48	10:50
767	2012-07-05	20:12:46.372	72766.372	M1.6	20:09	20:14	20:28
768	2012-07-05	21:40:42.801	78042.801	M1.6	21:37	21:45	21:51
769	2012-07-06	01:38:37.394	 5917.394	M2.9	01:37	01:40	01:42
770	2012-07-06	23:04:30.651	83070.651	X1.1	23:01	23:08	23:14
771	2012-07-07	11:02:19.285	39739.285	M2.6	10:57	11:03	11:07
772	2012-07-08	12:10:31.272	43831.272	M1.4	12:06	12:10	12:13
773	2012-07-08	16:24:59.098	59099.098	M6.9	16:23	16:32	16:42
774	2012-07-09	23:06:29.395	83189.395	M1.1	23:03	23:07	23:11
775	2012-07-10	03:39:40.476	13180.476	C3.9	03:37	03:43	03:48
776	2012-08-06	04:35:40.760	16540.760	M1.6	04:33	04:38	04:41
777	2012-08-18	00:56:53.365	 3413.365	M5.5	00:24	01:02	01:07
778	2012-08-18	03:21:24.363	12084.363	M1.8	03:17	03:23	03:30
779	2012-08-18	16:05:54.470	57954.470	M2.0	16:02	16:07	16:09
780	2012-10-23	03:14:40.760	11680.760	X1.8	03:13	03:17	03:21
781	2012-11-08	02:19:25.302	 8365.302	M1.7	02:08	02:23	02:55
782	2012-11-13	02:01:35.536	 7295.536	M6.0	01:58	02:04	02:06
783	2012-11-13	05:47:14.938	20834.938	M2.5	05:42	05:50	05:54
784	2012-11-13	20:52:30.848	75150.848	M2.8	20:50	20:54	20:57
785	2012-11-20	12:38:38.021	45518.021	M1.7	12:36	12:41	12:46
786	2012-11-23	19:29:29.819	70169.819	C2.5	19:27	19:30	19:32
787	2012-11-27	15:55:41.118	57341.118	M1.6	15:52	15:57	16:03
788	2013-01-12	02:13:02.830	 7982.830	C5.3	02:10	02:24	02:40
789	2013-01-13	00:48:21.937	 2901.937	M1.0	00:45	00:50	00:52
790	2013-01-13	08:36:23.185	30983.185	M1.7	08:35	08:38	08:40
791	2013-02-17	15:47:07.781	56827.781	M1.9	15:45	15:50	15:52
792	2013-02-20	11:10:57.236	40257.236	C8.2	11:08	11:11	11:13
793	2013-04-21	05:13:03.606	18783.606	C1.4	05:04	05:14	05:18
794	2013-04-21	16:02:49.314	57769.314	C2.9	16:00	16:03	16:06
795	2013-04-22	10:26:39.065	37599.065	M1.0	10:22	10:29	10:31
796	2013-04-23	14:13:24.656	51204.656	C8.2	14:05	14:14	14:16
797	2013-05-02	05:04:36.656	18276.656	M1.1	04:58	05:10	05:19
798	2013-05-03	17:29:41.651	62981.651	M5.7	17:24	17:32	17:41
799	2013-05-13	02:08:16.811	 7696.811	X1.7	01:53	02:17	02:32
800	2013-05-13	15:52:50.166	57170.166	X2.8	15:48	16:05	16:16
801	2013-05-14	01:05:20.916	 3920.916	X3.2	00:00	01:11	01:20
802	2013-06-07	22:43:03.340	81783.340	M5.9	22:11	22:49	23:04
803	2013-06-23	20:52:44.163	75164.163	M2.9	20:48	20:56	20:59
804	2013-07-03	20:02:12.303	72132.303	C6.0	19:59	20:04	20:08
805	2013-07-04	00:06:28.702	  388.702	C8.9	00:04	00:08	00:13
806	2013-07-05	02:49:19.690	10159.690	C3.3	02:46	02:50	02:53
807	2013-07-06	02:31:48.590	 9108.590	C4.1	02:29	02:33	02:36
808	2013-07-08	01:21:53.240	 4913.240	C9.7	01:13	01:22	01:23
809	2013-08-17	18:21:37.271	66097.271	M3.3	18:16	18:24	18:35
810	2013-08-19	09:13:29.112	33209.112	C2.2	09:10	09:20	09:23
811	2013-10-15	05:05:22.313	18322.313	C9.5	05:04	05:07	05:10
812	2013-10-18	10:52:42.378	39162.378	C4.7	10:51	10:54	10:56
813	2013-10-22	21:18:37.380	76717.380	M4.2	21:15	21:20	21:22
814	2013-10-25	07:57:23.377	28643.377	X1.7	07:53	08:01	08:09
815	2013-10-25	14:57:10.821	53830.821	X2.1	14:51	15:03	15:12
816	2013-10-25	19:20:09.110	69609.110	M2.3	19:05	19:21	19:24
817	2013-10-25	20:56:44.068	75404.068	M1.9	20:54	20:58	21:13
818	2013-10-26	09:24:17.857	33857.857	M1.5	09:17	09:37	09:48
819	2013-10-26	19:24:11.650	69851.650	M3.1	19:24	19:27	19:30
820	2013-10-27	17:50:51.617	64251.617	C9.1	17:48	17:53	18:04
821	2013-10-28	04:36:40.634	16600.634	M5.1	04:32	04:41	04:46
822	2013-10-28	14:02:01.110	50521.110	M2.8	14:00	14:05	14:12
823	2013-10-28	20:53:54.930	75234.930	M1.5	20:48	20:57	21:02
824	2013-10-29	10:05:14.370	36314.370	C6.3	10:02	10:07	10:21
825	2013-10-29	21:48:15.728	78495.728	X2.3	21:42	21:54	22:01
826	2013-11-01	19:50:02.639	71402.639	M6.3	19:46	19:53	19:58
827	2013-11-03	05:20:21.807	19221.807	M5.0	05:16	05:22	05:26
828	2013-11-05	18:09:37.132	65377.132	M1.0	18:08	18:13	18:17
829	2013-11-05	22:10:48.194	79848.194	X3.3	22:07	22:12	22:15
830	2013-11-06	13:42:46.684	49366.684	M3.8	13:39	13:46	13:53
831	2013-11-07	03:37:49.089	13069.089	M2.3	03:34	03:40	03:43
832	2013-11-07	14:18:13.612	51493.612	M2.4	14:15	14:25	14:31
833	2013-11-08	04:23:41.076	15821.076	X1.1	04:20	04:26	04:29
834	2013-11-10	05:12:02.285	18722.285	X1.1	05:08	05:14	05:18
835	2013-11-12	06:22:41.074	22961.074	C3.2	06:18	06:24	06:28
836	2013-11-12	14:17:03.243	51423.243	C2.0	14:14	14:17	14:19
837	2013-11-14	06:45:30.974	24330.974	C3.5	06:43	06:46	06:50
838	2013-11-15	11:33:33.056	41613.056	C7.5	11:31	11:35	11:40
839	2013-11-19	10:18:10.924	37090.924	X1.0	10:14	10:26	10:34
840	2013-12-22	08:08:51.393	29331.393	M1.9	08:05	08:11	08:18
841	2013-12-22	15:11:46.169	54706.169	M3.3	15:06	15:12	15:19
842	2014-01-07	10:10:51.201	36651.201	M7.2	10:07	10:13	10:37
843	2014-01-07	18:07:44.794	65264.794	X1.2	18:04	18:32	18:58
844	2014-01-11	23:59:53.353	86393.353	C6.0	23:57	00:05	00:09
845	2014-01-28	05:27:11.135	19631.135	C9.2	05:25	05:29	05:31
846	2014-01-28	07:27:34.477	26854.477	M3.6	07:25	07:31	07:34
847	2014-01-28	19:36:50.977	70610.977	M4.9	19:00	19:40	19:46
848	2014-01-29	04:13:29.995	15209.995	C7.3	04:06	04:31	04:42
849	2014-02-02	09:27:50.620	34070.620	M4.4	09:24	09:31	09:36
850	2014-02-03	22:32:18.832	81138.832	C7.8	22:29	22:33	22:36
851	2014-02-04	03:58:20.116	14300.116	M5.2	03:57	04:00	04:06
852	2014-02-04	15:30:15.976	55815.976	M1.5	15:25	16:02	16:49
853	2014-02-05	14:42:21.404	52941.404	C3.3	14:41	14:46	14:50
854	2014-02-06	11:54:18.946	42858.946	C3.0	11:45	11:56	11:59
855	2014-02-07	10:27:56.074	37676.074	M1.9	10:25	10:29	10:31
856	2014-02-11	03:27:22.944	12442.944	M1.7	03:22	03:31	03:39
857	2014-02-14	16:36:12.172	59772.172	M1.0	16:33	16:39	16:42
858	2014-02-16	09:23:49.594	33829.594	M1.1	09:20	09:26	09:29
859	2014-02-25	00:42:44.143	 2564.143	X4.9	00:39	00:49	01:03
860	2014-03-03	15:57:21.063	57441.063	M1.2	15:54	15:58	16:01
861	2014-03-12	22:31:49.228	81109.228	M9.3	22:28	22:34	22:39
862	2014-03-28	23:49:02.910	85742.910	M2.6	23:44	23:51	23:58
863	2014-03-29	17:45:19.106	63919.106	X1.0	17:35	17:48	17:54
864	2014-04-25	00:20:10.166	 1210.166	X1.3	00:17	00:27	00:38
865	2014-05-08	10:01:36.097	36096.097	M5.2	09:59	10:07	10:18
866	2014-06-10	08:20:35.943	30035.943	C3.9	08:17	08:25	08:32
867	2014-06-10	11:39:11.280	41951.280	X2.2	11:36	11:42	11:44
868	2014-06-11	08:03:26.838	29006.838	M3.0	08:00	08:09	08:15
869	2014-06-11	20:56:22.548	75382.548	M3.9	20:53	21:03	21:10
870	2014-06-12	04:19:13.010	15553.010	M2.0	04:14	04:21	04:26
871	2014-06-12	09:35:37.886	34537.886	M1.8	09:23	09:37	09:42
872	2014-07-07	08:00:50.814	28850.814	C4.3	07:58	08:02	08:04
873	2014-08-01	14:46:55.240	53215.240	M2.0	14:43	14:48	14:57
874	2014-08-24	12:10:00.607	43800.607	M5.9	12:00	12:17	12:25
875	2014-09-10	17:26:46.013	62806.013	X1.6	17:21	17:45	18:20
876	2014-09-11	15:23:27.962	55407.962	M2.1	15:20	15:26	15:31
877	2014-09-18	08:39:47.949	31187.949	M1.2	08:37	08:41	08:53
878	2014-09-24	17:49:04.729	64144.729	C7.0	17:45	17:50	17:52
879	2014-10-16	13:01:03.574	46863.574	M4.3	12:58	13:03	13:05
880	2014-10-18	17:11:30.163	61890.163	C2.7	17:09	17:15	17:25
881	2014-10-18	19:01:03.604	68463.604	C3.8	18:59	19:16	19:33
882	2014-10-19	17:33:09.225	63189.225	C4.7	17:30	17:34	17:37
883	2014-10-20	09:05:38.985	32738.985	M3.9	09:00	09:11	09:20
884	2014-10-20	18:57:52.493	68272.493	M1.4	18:55	19:02	19:04
885	2014-10-21	10:48:51.702	38931.702	C6.3	10:46	10:58	11:13
886	2014-10-21	12:27:00.465	44820.465	C4.4	12:25	12:28	12:30
887	2014-10-21	13:36:57.346	49017.346	M1.2	13:35	13:38	13:40
888	2014-10-22	01:38:15.841	 5895.841	M8.7	01:16	01:59	02:28
889	2014-10-22	05:14:08.967	18848.967	M2.7	05:11	05:17	05:21
890	2014-10-22	14:05:13.078	50713.078	X1.6	14:02	14:28	14:50
891	2014-10-23	09:47:22.522	35242.522	M1.1	09:44	09:50	09:56
892	2014-10-24	07:40:21.997	27621.997	M4.0	07:37	07:48	07:53
893	2014-10-24	21:10:14.879	76214.879	X3.1	21:07	21:41	22:13
894	2014-10-25	23:21:57.290	84117.290	C8.4	23:20	23:26	23:36
895	2014-10-26	10:42:54.688	38574.688	X2.0	10:04	10:56	11:18
896	2014-10-26	18:08:19.268	65299.268	M4.2	18:07	18:15	18:20
897	2014-11-05	14:27:24.486	52044.486	C2.1	14:24	14:28	14:31
898	2014-11-07	16:37:07.335	59827.335	C7.0	16:10	16:39	16:45
899	2014-11-10	02:21:40.790	 8500.790	C7.6	02:18	02:22	02:25
900	2014-11-15	11:55:31.117	42931.117	M3.2	11:40	12:03	12:10
901	2014-11-15	20:43:02.734	74582.734	M3.7	20:38	20:46	20:50
902	2014-11-16	17:44:15.035	63855.035	M5.7	17:35	17:48	17:57
903	2014-11-19	21:49:45.589	78585.589	C2.6	21:47	21:50	21:52
904	2014-11-29	08:19:20.744	29960.744	C6.7	08:16	08:21	08:25
905	2014-12-13	10:07:07.542	36427.542	C4.0	10:03	10:10	10:16
906	2014-12-14	01:28:05.250	 5285.250	C3.4	01:24	01:29	01:35
907	2014-12-17	04:31:55.905	16315.905	M8.7	04:25	04:51	05:20
908	2014-12-20	00:18:34.784	 1114.784	X1.8	00:11	00:28	00:55
909	2015-01-03	09:45:17.758	35117.758	M1.1	09:40	09:47	09:50
910	2015-03-02	15:25:28.798	55528.798	M3.7	15:10	15:28	15:37
911	2015-03-09	00:14:22.885	  862.885	C3.0	00:12	00:15	00:17
912	2015-03-09	10:05:42.377	36342.377	C4.0	10:02	10:08	10:16
913	2015-03-09	17:40:18.225	63618.225	C9.1	17:36	17:42	17:52
914	2015-03-10	03:20:45.155	12045.155	M5.1	03:19	03:24	03:28
915	2015-03-10	06:32:07.547	23527.547	C1.4	06:28	06:37	06:42
916	2015-03-10	23:59:51.001	86391.001	M2.9	23:46	00:02	00:06
917	2015-03-11	16:16:24.884	58584.884	X2.1	16:11	16:22	16:29
918	2015-03-12	04:43:12.005	16992.005	M3.2	04:41	04:46	04:50
919	2015-03-12	21:47:43.273	78463.273	M2.7	21:44	21:51	21:56
920	2015-03-15	09:37:00.111	34620.111	M1.0	09:36	09:40	09:46
921	2015-03-15	22:45:38.629	81938.629	M1.2	22:42	23:22	23:38
922	2015-03-17	23:30:31.474	84631.474	M1.0	22:49	23:34	23:48
923	2015-04-08	14:40:37.845	52837.845	M1.4	14:37	14:43	14:47
924	2015-05-05	09:44:11.616	35051.616	M1.9	09:42	09:47	09:51
925	2015-05-05	22:07:26.273	79646.273	X2.7	22:05	22:11	22:15
926	2015-05-06	11:47:53.814	42473.814	M1.9	11:45	11:49	11:51
927	2015-05-08	04:06:08.360	14768.360	C5.5	03:56	04:09	04:14
928	2015-05-08	09:39:40.382	34780.382	C4.1	09:37	09:40	09:42
929	2015-05-12	11:48:28.618	42508.618	C3.0	11:45	11:51	11:56
930	2015-06-14	00:55:04.965	 3304.965	M2.0	00:52	00:59	01:09
931	2015-06-18	00:22:19.768	 1339.768	C7.2	00:18	00:24	00:28
932	2015-06-21	01:35:40.823	 5740.823	M2.0	01:02	01:42	02:00
933	2015-06-22	17:52:18.435	64338.435	M6.5	17:39	18:23	18:51
934	2015-06-25	08:12:51.248	29571.248	M7.9	08:02	08:16	09:05
935	2015-08-22	21:21:19.085	76879.085	M3.5	21:19	21:24	21:28
936	2015-08-24	07:30:30.085	27030.085	M5.6	07:26	07:33	07:35
937	2015-09-21	02:01:46.047	 7306.047	C4.2	01:57	02:04	02:08
938	2015-09-21	05:16:46.783	19006.783	C8.8	05:11	05:18	05:22
939	2015-09-27	19:56:03.878	71763.878	C9.3	19:44	19:58	20:05
940	2015-09-28	14:54:57.238	53697.238	M7.6	14:53	14:58	15:03
941	2015-09-28	16:44:36.210	60276.210	C3.4	16:42	16:45	16:47
942	2015-09-29	06:41:50.675	24110.675	M1.4	06:39	06:43	06:46
943	2015-09-29	19:23:07.950	69787.950	M1.1	19:20	19:24	19:27
944	2015-09-30	13:19:51.205	47991.205	M1.1	13:18	13:20	13:21
945	2015-11-04	03:23:31.938	12211.938	M1.9	03:20	03:26	03:29
946	2015-11-09	13:02:16.791	46936.791	M3.9	12:49	13:12	13:28
947	2016-04-11	20:21:17.334	73277.334	C1.4	20:19	20:27	20:35
948	2016-05-04	22:47:31.631	82051.631	C1.7	22:43	22:48	22:51
949	2016-07-21	11:17:47.664	40667.664	C7.2	11:06	11:19	11:22
950	2016-07-23	05:10:00.810	18600.810	M7.6	05:00	05:16	05:24
951	2017-04-01	21:47:39.065	78459.065	M4.4	21:35	21:48	22:05
952	2017-04-02	20:30:05.536	73805.536	M5.7	20:26	20:33	20:38
953	2017-04-04	21:34:36.702	77676.702	C2.1	21:31	21:36	21:39
954	2017-07-03	16:13:22.622	58402.622	M1.3	15:37	16:15	16:18
955	2017-07-16	10:54:35.227	39275.227	C1.5	10:53	10:57	10:59
956	2017-09-05	13:29:32.552	48572.552	C6.9	13:26	13:34	13:51
957	2017-09-06	09:03:02.225	32582.225	X2.2	08:57	09:10	09:17
958	2017-09-06	11:55:23.457	42923.457	X9.3	11:53	12:02	12:10
959	2017-09-07	05:00:35.122	18035.122	M2.4	04:59	05:02	05:08
960	2017-09-07	09:52:54.451	35574.451	M1.4	09:49	09:54	09:58
961	2017-09-07	14:32:25.599	52345.599	X1.3	14:20	14:36	14:55
962	2017-09-07	18:41:34.057	67294.057	C4.5	18:40	18:44	18:49
963	2017-09-08	01:39:36.954	 5976.954	C5.3	01:36	01:40	01:42
964	2017-09-08	07:06:48.521	25608.521	C6.0	07:04	07:08	07:10
965	2019-05-06	05:08:33.929	18513.929	C9.9	05:04	05:10	05:12
966	2020-05-29	10:45:24.647	38724.647	C9.3	10:41	10:46	10:50
967	2021-05-09	13:54:17.225	50057.225	C4.0	13:38	13:58	14:09
968	2021-07-03	14:26:40.472	52000.472	X1.5	14:18	14:29	14:34
969	2021-08-29	10:01:59.971	36119.971	C8.1	09:54	10:03	10:07
970	2021-09-17	04:14:17.027	15257.027	C3.5	04:09	04:20	04:48
971	2021-10-26	02:45:39.970	 9939.970	M1.3	02:40	02:47	02:54
972	2021-10-28	15:27:26.140	55646.140	X1.0	15:17	15:35	15:48
973	2022-01-20	05:55:37.992	21337.992	M5.5	05:41	06:01	06:12
974	2022-03-30	17:31:06.179	63066.179	X1.3	17:21	17:37	17:46
975	2022-03-31	18:28:04.815	66484.815	M9.6	18:17	18:35	18:45
976	2022-04-17	22:32:20.248	81140.248	M4.4	22:28	22:34	22:40
977	2022-04-20	03:54:30.711	14070.711	X2.2	03:41	03:57	04:04
978	2022-04-21	01:53:46.253	 6826.253	M9.6	01:47	01:59	02:05
979	2022-04-21	21:03:43.100	75823.100	C7.0	20:58	21:04	21:08
980	2022-04-22	13:23:39.603	48219.603	M3.4	13:16	13:25	13:30
981	2022-04-30	05:28:30.826	19710.826	M1.4	05:25	05:34	05:40
982	2022-04-30	09:54:16.632	35656.632	M4.8	09:48	09:58	10:05
983	2022-04-30	13:42:42.134	49362.134	X1.1	13:37	13:47	13:52
984	2022-05-04	00:15:50.530	  950.530	M5.3	00:08	00:19	00:25
985	2022-05-07	15:06:08.356	54368.356	C2.2	15:00	15:07	15:13
986	2022-05-10	13:55:07.403	50107.403	X1.5	13:50	13:55	13:59
987	2022-05-20	07:43:45.400	27825.400	M3.0	07:35	07:45	07:49
988	2022-07-14	21:45:34.799	78334.799	M2.8	21:42	21:48	21:53
989	2022-08-15	16:53:59.701	60839.701	M2.7	16:40	16:54	16:58
990	2022-08-27	09:15:42.306	33342.306	C4.4	09:11	09:16	09:21
991	2022-08-29	11:06:20.617	39980.617	M8.6	10:48	11:08	11:12
992	2022-09-12	23:43:44.855	85424.855	M1.7	23:37	23:44	23:48
993	2022-09-16	09:47:43.705	35263.705	M7.9	09:44	09:49	09:56
994	2022-09-16	15:50:48.012	57048.012	M6.2	15:49	15:59	16:12
995	2022-09-23	11:32:20.130	41540.130	C7.2	11:29	11:33	11:37
996	2022-09-29	11:55:04.071	42904.071	C5.7	11:50	12:01	13:09
997	2022-10-01	20:03:08.150	72188.150	M5.8	19:58	20:10	20:16
998	2022-10-02	02:19:42.708	 8382.708	M8.7	02:08	02:21	02:26
999	2022-10-02	20:21:04.926	73264.926	X1.0	19:53	20:25	20:34
1000	2022-10-11	08:40:42.110	31242.110	M3.9	08:36	08:42	08:46
1001	2022-10-11	10:50:46.971	39046.971	M1.5	10:47	10:52	10:57
1002	2022-10-12	14:17:50.268	51470.268	C8.8	14:14	14:18	14:22
1003	2022-11-11	03:15:48.957	11748.957	C2.5	03:10	03:20	03:26
1004	2022-11-11	11:39:28.529	41968.529	M1.2	11:27	11:40	11:46
